Location,HouseSize,Bedrooms,Bathrooms,YearBuilt,Garage,HasPool,SalePrice
Rural,4230,2,2,1912,1,0,726915.1115940268
Urban,2989,1,1,1985,1,0,543121.0653954144
Rural,2131,4,2,1918,1,1,428687.51296232507
Rural,3316,2,2,1933,1,0,607643.4533216389
Urban,1515,1,1,1977,0,0,335736.19246573705
Urban,1848,3,2,1967,1,0,360936.5199081438
Rural,3587,5,2,2011,0,0,657844.123352208
Suburban,3339,1,3,2016,1,0,586610.3564440678
Rural,835,3,2,1951,1,0,244767.74412386073
Rural,1395,1,2,2009,1,0,300632.955548315
Rural,4046,5,2,1926,0,0,710070.2618191139
Rural,1351,5,3,1928,0,0,336407.4456974215
Urban,2187,2,1,2010,1,0,457136.96219573484
Rural,2431,4,3,1927,0,0,474831.92416545405
Suburban,4246,1,3,1934,0,0,735295.1588429636
Urban,2927,1,1,1907,0,0,481184.5408425767
Suburban,2068,3,3,1915,1,1,430071.27246363985
Suburban,4500,5,1,2005,1,0,807448.1255576075
Suburban,3238,1,3,1935,1,0,614382.3205707193
Suburban,3998,5,1,1929,0,0,714812.2669757132
Urban,4413,1,2,1917,1,1,766688.8393895369
Urban,1566,2,3,1901,1,0,343885.8281084671
Suburban,4880,4,3,1948,1,0,835991.8453206057
Suburban,2944,1,3,1976,0,0,537690.3065271074
Urban,4607,5,3,1903,0,0,832696.6612464682
Urban,3873,2,2,1989,0,0,657908.1933433384
Urban,4469,1,3,1988,1,0,759949.15704481
Rural,3046,3,2,1993,1,1,593217.564593041
Rural,1253,4,2,1974,0,0,285215.6052791881
Rural,2582,1,2,1906,0,0,461977.34770748357
Suburban,3274,2,2,1994,0,1,639094.4357833304
Rural,3396,3,1,2007,1,0,607459.48598508
Suburban,4685,2,1,1973,0,0,773583.1969595755
Suburban,1275,2,3,1938,1,0,287299.1638872968
Rural,2125,3,1,1912,1,0,436633.8394299987
Suburban,3569,2,1,1930,1,0,624725.5165356379
Rural,917,3,3,1970,0,1,248562.53923357147
Rural,614,1,3,1962,0,0,202526.08064546023
Urban,1116,3,3,1955,1,0,314792.06009027275
Rural,4474,3,1,2012,1,0,762091.5286852259
Urban,3767,4,1,1941,1,1,660719.2009727877
Rural,1325,3,3,1960,1,1,357900.2737967384
Rural,2016,3,2,1941,0,1,404707.4034847999
Urban,3646,1,3,1955,1,0,661712.5119832554
Urban,912,4,2,1935,1,0,218397.92364576328
Rural,1228,5,2,1983,0,0,318051.94676598615
Suburban,3848,1,3,1967,1,0,651976.5614143844
Urban,3308,1,3,2017,1,0,609815.2823813305
Suburban,1175,5,3,1906,1,0,315535.4613567287
Suburban,3965,3,1,1953,1,0,678671.2116120671
Suburban,3004,2,2,1900,1,0,543459.2737414644
Urban,3467,4,1,1943,1,0,646776.3691391341
Suburban,3286,2,1,2019,0,0,573017.8890623046
Urban,1622,5,3,1944,1,0,393988.2596094497
Suburban,4579,1,1,2005,1,0,809378.8116903097
Rural,2071,1,3,1946,0,0,363365.16776577896
Rural,2643,4,2,2022,1,0,549794.2514993725
Urban,2187,1,3,1912,1,0,429137.1187504643
Rural,4632,1,1,2018,1,0,759824.3190335374
Rural,4351,4,1,1921,1,0,739043.7274852202
Suburban,3940,4,3,2017,1,1,736217.5921844593
Urban,4266,5,3,1920,0,0,782333.0022384892
Suburban,2826,1,1,1985,0,0,489349.0175924493
Suburban,3414,1,2,1991,0,0,618323.098604947
Suburban,4452,5,2,1908,1,0,769776.4861989688
Suburban,1095,3,3,1925,1,0,283008.2210430789
Suburban,1228,3,2,1908,0,0,255152.13111173763
Suburban,1865,3,1,1914,1,1,410022.63765249937
Suburban,4992,5,3,1909,1,0,905537.747801946
Urban,1198,1,1,1987,1,1,274284.7641263789
Rural,895,5,1,2021,1,0,205165.7228674573
Suburban,4671,5,2,2020,0,0,820628.9629359299
Suburban,4860,3,3,1941,1,1,876734.7710346702
Suburban,3002,2,3,1971,1,0,567385.895099234
Suburban,2319,1,2,1923,1,0,463565.6438364431
Suburban,1217,3,1,1979,1,0,264128.926407019
Suburban,3282,2,1,1948,1,0,598904.322109009
Rural,4077,2,1,1925,1,0,728400.1502495595
Rural,643,4,1,1990,0,0,158878.24831986966
Suburban,3640,1,3,1936,1,0,651393.0365183796
Rural,4991,2,3,1967,1,0,847566.4033798466
Urban,3438,3,2,1949,1,0,625069.546537967
Suburban,4136,4,2,1923,0,0,733353.5296707667
Urban,3722,1,3,1918,0,0,632555.4287177289
Urban,1667,5,3,1999,0,0,360535.8384167678
Suburban,3116,3,1,1959,1,0,571083.0483497605
Rural,1562,2,1,1938,1,0,305555.08122274396
Urban,2656,2,2,1973,0,1,482683.4974222963
Suburban,3482,3,3,1988,1,0,654887.46565913
Urban,3794,2,2,1917,1,0,647124.1192968269
Urban,1656,4,3,1918,1,0,390726.25001818425
